/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:18] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:34] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:42:35] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:42:35] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:42:36] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:42:36] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:42:37] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.26it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.69it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.38it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.17it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.25it/s]

[2025-10-28 00:42:40] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:42:40] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:42:40] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:42:40] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:42:40] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:42:40] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s] Capturing batches (bs=4 avail_mem=11.31 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.18it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.64it/s]
[2025-10-28 00:42:47] Capture cuda graph end. Time elapsed: 7.15 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:42:48] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:43:10] 
Warmup...
[2025-10-28 00:43:10] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 6, #new-token: 2592, #cached-token: 25, token usage: 0.89, #running-req: 1185, #queue-req: 46, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 3, #new-token: 1753, #cached-token: 9, token usage: 0.90, #running-req: 1187, #queue-req: 43, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 2, #new-token: 1783, #cached-token: 12, token usage: 0.90, #running-req: 1187, #queue-req: 41, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 2, #new-token: 1407, #cached-token: 8, token usage: 0.90, #running-req: 1187, #queue-req: 39, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 2, #new-token: 444, #cached-token: 10, token usage: 0.90, #running-req: 1187, #queue-req: 37, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 3, #new-token: 1095, #cached-token: 14, token usage: 0.90, #running-req: 1186, #queue-req: 34, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 3, #new-token: 2570, #cached-token: 10, token usage: 0.90, #running-req: 1185, #queue-req: 31, 
[2025-10-28 00:43:55] Prefill batch. #new-seq: 6, #new-token: 3088, #cached-token: 36, token usage: 0.90, #running-req: 1182, #queue-req: 25, 
[2025-10-28 00:43:55] Prefill batch. #new-seq: 4, #new-token: 2178, #cached-token: 25, token usage: 0.90, #running-req: 1182, #queue-req: 21, 
[2025-10-28 00:43:55] Prefill batch. #new-seq: 9, #new-token: 4258, #cached-token: 28, token usage: 0.89, #running-req: 1179, #queue-req: 12, 
[2025-10-28 00:43:55] Prefill batch. #new-seq: 5, #new-token: 2427, #cached-token: 20, token usage: 0.90, #running-req: 1184, #queue-req: 7, 
[2025-10-28 00:43:55] Prefill batch. #new-seq: 7, #new-token: 3133, #cached-token: 33, token usage: 0.90, #running-req: 1183, #queue-req: 0, 
[2025-10-28 00:43:55] Decode batch. #running-req: 1186, #token: 818311, token usage: 0.90, cuda graph: False, gen throughput (token/s): 10023.80, #queue-req: 0, 
[2025-10-28 00:43:58] Decode batch. #running-req: 1046, #token: 758288, token usage: 0.83, cuda graph: False, gen throughput (token/s): 18784.38, #queue-req: 0, 
[2025-10-28 00:44:00] Decode batch. #running-req: 910, #token: 684887, token usage: 0.75, cuda graph: False, gen throughput (token/s): 18315.77, #queue-req: 0, 
[2025-10-28 00:44:02] Decode batch. #running-req: 767, #token: 600278, token usage: 0.66, cuda graph: False, gen throughput (token/s): 17375.96, #queue-req: 0, 
[2025-10-28 00:44:03] Decode batch. #running-req: 615, #token: 498436, token usage: 0.55, cuda graph: False, gen throughput (token/s): 16588.23, #queue-req: 0, 
[2025-10-28 00:44:05] Decode batch. #running-req: 445, #token: 367236, token usage: 0.40, cuda graph: False, gen throughput (token/s): 13375.03, #queue-req: 0, 
[2025-10-28 00:44:06] Decode batch. #running-req: 276, #token: 219507, token usage: 0.24, cuda graph: False, gen throughput (token/s): 10160.50, #queue-req: 0, 
[2025-10-28 00:44:07] Decode batch. #running-req: 182, #token: 151373, token usage: 0.17, cuda graph: True, gen throughput (token/s): 14962.71, #queue-req: 0, 
[2025-10-28 00:44:07] Decode batch. #running-req: 134, #token: 116683, token usage: 0.13, cuda graph: True, gen throughput (token/s): 13833.32, #queue-req: 0, 
[2025-10-28 00:44:08] Decode batch. #running-req: 100, #token: 86968, token usage: 0.10, cuda graph: True, gen throughput (token/s): 12105.67, #queue-req: 0, 
[2025-10-28 00:44:08] Decode batch. #running-req: 61, #token: 50897, token usage: 0.06, cuda graph: True, gen throughput (token/s): 9434.28, #queue-req: 0, 
[2025-10-28 00:44:08] Decode batch. #running-req: 27, #token: 23626, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6024.21, #queue-req: 0, 
[2025-10-28 00:44:09] Decode batch. #running-req: 5, #token: 4589, token usage: 0.01, cuda graph: True, gen throughput (token/s): 2360.72, #queue-req: 0, 
#Input tokens: 1048992
#Output tokens: 534220
#Input tokens: 4096
#Output tokens: 256

====== Offline Throughput Benchmark Result =======
Backend:                                 engine    
Successful requests:                     2048      
Benchmark duration (s):                  57.12     
Total input tokens:                      1048992   
Total generated tokens:                  534225    
Last generation throughput (tok/s):      2360.72   
Request throughput (req/s):              35.86     
Input token throughput (tok/s):          18366.20  
Output token throughput (tok/s):         9353.44   
Total token throughput (tok/s):          27719.64  
==================================================
