/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:51:22] Prefill batch. #new-seq: 2, #new-token: 1850, #cached-token: 10, token usage: 0.94, #running-req: 637, #queue-req: 1021, 
[2025-10-28 00:51:22] Decode batch. #running-req: 639, #token: 859839, token usage: 0.94, cuda graph: False, gen throughput (token/s): 8569.40, #queue-req: 1021, 
[2025-10-28 00:51:22] Prefill batch. #new-seq: 3, #new-token: 2404, #cached-token: 13, token usage: 0.94, #running-req: 636, #queue-req: 1018, 
[2025-10-28 00:51:22] Prefill batch. #new-seq: 3, #new-token: 1071, #cached-token: 12, token usage: 0.94, #running-req: 638, #queue-req: 1015, 
[2025-10-28 00:51:22] Prefill batch. #new-seq: 2, #new-token: 3388, #cached-token: 8, token usage: 0.94, #running-req: 640, #queue-req: 1013, 
[2025-10-28 00:51:23] Prefill batch. #new-seq: 1, #new-token: 576, #cached-token: 4, token usage: 0.94, #running-req: 636, #queue-req: 1012, 
[2025-10-28 00:51:23] Prefill batch. #new-seq: 3, #new-token: 4184, #cached-token: 12, token usage: 0.94, #running-req: 636, #queue-req: 1009, 
[2025-10-28 00:51:23] Prefill batch. #new-seq: 1, #new-token: 1038, #cached-token: 4, token usage: 0.95, #running-req: 635, #queue-req: 1008, 
[2025-10-28 00:51:23] Prefill batch. #new-seq: 1, #new-token: 798, #cached-token: 2, token usage: 0.95, #running-req: 634, #queue-req: 1007, 
[2025-10-28 00:51:24] Prefill batch. #new-seq: 1, #new-token: 1919, #cached-token: 6, token usage: 0.95, #running-req: 633, #queue-req: 1006, 
[2025-10-28 00:51:24] Prefill batch. #new-seq: 1, #new-token: 1530, #cached-token: 4, token usage: 0.95, #running-req: 632, #queue-req: 1005, 
[2025-10-28 00:51:24] Prefill batch. #new-seq: 3, #new-token: 3564, #cached-token: 15, token usage: 0.95, #running-req: 629, #queue-req: 1002, 
[2025-10-28 00:51:24] Prefill batch. #new-seq: 1, #new-token: 1587, #cached-token: 4, token usage: 0.95, #running-req: 631, #queue-req: 1001, 
[2025-10-28 00:51:24] Prefill batch. #new-seq: 2, #new-token: 870, #cached-token: 7, token usage: 0.95, #running-req: 631, #queue-req: 999, 
[2025-10-28 00:51:24] Prefill batch. #new-seq: 1, #new-token: 1262, #cached-token: 7, token usage: 0.95, #running-req: 632, #queue-req: 998, 
[2025-10-28 00:51:24] Prefill batch. #new-seq: 3, #new-token: 4711, #cached-token: 11, token usage: 0.95, #running-req: 632, #queue-req: 995, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 2, #new-token: 1320, #cached-token: 17, token usage: 0.95, #running-req: 630, #queue-req: 993, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 1, #new-token: 685, #cached-token: 3, token usage: 0.95, #running-req: 631, #queue-req: 992, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 2, #new-token: 825, #cached-token: 7, token usage: 0.95, #running-req: 630, #queue-req: 990, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 4, #new-token: 4939, #cached-token: 16, token usage: 0.95, #running-req: 628, #queue-req: 986, 
[2025-10-28 00:51:25] Decode batch. #running-req: 628, #token: 865542, token usage: 0.95, cuda graph: False, gen throughput (token/s): 9122.44, #queue-req: 986, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 3, #new-token: 3793, #cached-token: 12, token usage: 0.95, #running-req: 631, #queue-req: 983, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 1, #new-token: 542, #cached-token: 5, token usage: 0.95, #running-req: 633, #queue-req: 982, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 4, #new-token: 3758, #cached-token: 30, token usage: 0.95, #running-req: 631, #queue-req: 978, 
[2025-10-28 00:51:25] Prefill batch. #new-seq: 4, #new-token: 3261, #cached-token: 13, token usage: 0.95, #running-req: 633, #queue-req: 974, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 2, #new-token: 1963, #cached-token: 8, token usage: 0.95, #running-req: 636, #queue-req: 972, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 3, #new-token: 4058, #cached-token: 14, token usage: 0.95, #running-req: 636, #queue-req: 969, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 2, #new-token: 2782, #cached-token: 5, token usage: 0.95, #running-req: 634, #queue-req: 967, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 1, #new-token: 1918, #cached-token: 3, token usage: 0.95, #running-req: 635, #queue-req: 966, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 1, #new-token: 483, #cached-token: 2, token usage: 0.96, #running-req: 634, #queue-req: 965, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 1, #new-token: 1548, #cached-token: 2, token usage: 0.95, #running-req: 634, #queue-req: 964, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 1, #new-token: 1768, #cached-token: 3, token usage: 0.96, #running-req: 634, #queue-req: 963, 
[2025-10-28 00:51:26] Prefill batch. #new-seq: 1, #new-token: 867, #cached-token: 2, token usage: 0.96, #running-req: 634, #queue-req: 962, 
[2025-10-28 00:51:27] Prefill batch. #new-seq: 3, #new-token: 3443, #cached-token: 18, token usage: 0.95, #running-req: 632, #queue-req: 959, 
[2025-10-28 00:51:27] Prefill batch. #new-seq: 2, #new-token: 2194, #cached-token: 7, token usage: 0.96, #running-req: 634, #queue-req: 957, 
[2025-10-28 00:51:27] Prefill batch. #new-seq: 1, #new-token: 1642, #cached-token: 3, token usage: 0.96, #running-req: 634, #queue-req: 956, 
[2025-10-28 00:51:27] Prefill batch. #new-seq: 2, #new-token: 2155, #cached-token: 7, token usage: 0.95, #running-req: 632, #queue-req: 954, 
[2025-10-28 00:51:27] Prefill batch. #new-seq: 2, #new-token: 3143, #cached-token: 9, token usage: 0.96, #running-req: 633, #queue-req: 952, 
[2025-10-28 00:51:27] Prefill batch. #new-seq: 1, #new-token: 1493, #cached-token: 9, token usage: 0.96, #running-req: 633, #queue-req: 951, 
[2025-10-28 00:51:27] Prefill batch. #new-seq: 1, #new-token: 1316, #cached-token: 6, token usage: 0.96, #running-req: 632, #queue-req: 950, 
[2025-10-28 00:51:28] Prefill batch. #new-seq: 1, #new-token: 1339, #cached-token: 3, token usage: 0.96, #running-req: 632, #queue-req: 949, 
[2025-10-28 00:51:28] Prefill batch. #new-seq: 4, #new-token: 3906, #cached-token: 15, token usage: 0.96, #running-req: 629, #queue-req: 945, 
[2025-10-28 00:51:28] Prefill batch. #new-seq: 6, #new-token: 4557, #cached-token: 24, token usage: 0.95, #running-req: 631, #queue-req: 939, 
[2025-10-28 00:51:28] Prefill batch. #new-seq: 1, #new-token: 1972, #cached-token: 7, token usage: 0.96, #running-req: 634, #queue-req: 938, 
[2025-10-28 00:51:28] Decode batch. #running-req: 635, #token: 878048, token usage: 0.96, cuda graph: False, gen throughput (token/s): 7418.65, #queue-req: 938, 
[2025-10-28 00:51:28] Prefill batch. #new-seq: 1, #new-token: 1844, #cached-token: 2, token usage: 0.96, #running-req: 633, #queue-req: 937, 
[2025-10-28 00:51:29] Prefill batch. #new-seq: 3, #new-token: 3907, #cached-token: 13, token usage: 0.96, #running-req: 630, #queue-req: 934, 
[2025-10-28 00:51:29] Prefill batch. #new-seq: 1, #new-token: 1592, #cached-token: 9, token usage: 0.96, #running-req: 631, #queue-req: 933, 
[2025-10-28 00:51:29] Prefill batch. #new-seq: 1, #new-token: 1023, #cached-token: 2, token usage: 0.96, #running-req: 631, #queue-req: 932, 
[2025-10-28 00:51:29] Prefill batch. #new-seq: 1, #new-token: 1065, #cached-token: 3, token usage: 0.97, #running-req: 630, #queue-req: 931, 
[2025-10-28 00:51:29] Prefill batch. #new-seq: 1, #new-token: 1832, #cached-token: 9, token usage: 0.97, #running-req: 628, #queue-req: 930, 
[2025-10-28 00:51:30] Prefill batch. #new-seq: 2, #new-token: 2036, #cached-token: 6, token usage: 0.97, #running-req: 627, #queue-req: 928, 
[2025-10-28 00:51:30] Prefill batch. #new-seq: 3, #new-token: 2167, #cached-token: 15, token usage: 0.97, #running-req: 628, #queue-req: 925, 
[2025-10-28 00:51:30] Prefill batch. #new-seq: 1, #new-token: 2040, #cached-token: 4, token usage: 0.97, #running-req: 629, #queue-req: 924, 
[2025-10-28 00:51:30] Prefill batch. #new-seq: 1, #new-token: 907, #cached-token: 3, token usage: 0.97, #running-req: 629, #queue-req: 923, 
[2025-10-28 00:51:30] Prefill batch. #new-seq: 2, #new-token: 1913, #cached-token: 13, token usage: 0.97, #running-req: 628, #queue-req: 921, 
[2025-10-28 00:51:30] Prefill batch. #new-seq: 1, #new-token: 1995, #cached-token: 4, token usage: 0.97, #running-req: 629, #queue-req: 920, 
[2025-10-28 00:51:30] Prefill batch. #new-seq: 1, #new-token: 972, #cached-token: 3, token usage: 0.97, #running-req: 628, #queue-req: 919, 
[2025-10-28 00:51:31] Prefill batch. #new-seq: 2, #new-token: 959, #cached-token: 9, token usage: 0.97, #running-req: 627, #queue-req: 917, 
[2025-10-28 00:51:31] Prefill batch. #new-seq: 1, #new-token: 1497, #cached-token: 3, token usage: 0.97, #running-req: 628, #queue-req: 916, 
[2025-10-28 00:51:31] Prefill batch. #new-seq: 6, #new-token: 5738, #cached-token: 1711, token usage: 0.97, #running-req: 628, #queue-req: 910, 
[2025-10-28 00:51:31] Prefill batch. #new-seq: 1, #new-token: 1503, #cached-token: 3, token usage: 0.97, #running-req: 629, #queue-req: 909, 
[2025-10-28 00:51:31] Decode batch. #running-req: 629, #token: 887139, token usage: 0.97, cuda graph: False, gen throughput (token/s): 9186.95, #queue-req: 909, 
[2025-10-28 00:51:31] Prefill batch. #new-seq: 4, #new-token: 2659, #cached-token: 10, token usage: 0.97, #running-req: 626, #queue-req: 905, 
[2025-10-28 00:51:31] Prefill batch. #new-seq: 4, #new-token: 4095, #cached-token: 11, token usage: 0.97, #running-req: 625, #queue-req: 901, 
[2025-10-28 00:51:32] Prefill batch. #new-seq: 3, #new-token: 2687, #cached-token: 18, token usage: 0.97, #running-req: 627, #queue-req: 898, 
[2025-10-28 00:51:32] Prefill batch. #new-seq: 3, #new-token: 3912, #cached-token: 10, token usage: 0.97, #running-req: 626, #queue-req: 895, 
[2025-10-28 00:51:32] Prefill batch. #new-seq: 2, #new-token: 3223, #cached-token: 7, token usage: 0.97, #running-req: 627, #queue-req: 893, 
[2025-10-28 00:51:32] Prefill batch. #new-seq: 1, #new-token: 811, #cached-token: 2, token usage: 0.98, #running-req: 626, #queue-req: 892, 
[2025-10-28 00:51:32] Prefill batch. #new-seq: 3, #new-token: 2667, #cached-token: 10, token usage: 0.97, #running-req: 625, #queue-req: 889, 
[2025-10-28 00:51:32] Prefill batch. #new-seq: 3, #new-token: 2184, #cached-token: 8, token usage: 0.97, #running-req: 627, #queue-req: 886, 
[2025-10-28 00:51:33] Prefill batch. #new-seq: 1, #new-token: 540, #cached-token: 4, token usage: 0.98, #running-req: 629, #queue-req: 885, 
[2025-10-28 00:51:33] Prefill batch. #new-seq: 2, #new-token: 2302, #cached-token: 9, token usage: 0.98, #running-req: 629, #queue-req: 883, 
[2025-10-28 00:51:33] Prefill batch. #new-seq: 8, #new-token: 7936, #cached-token: 41, token usage: 0.97, #running-req: 629, #queue-req: 875, 
[2025-10-28 00:51:33] Prefill batch. #new-seq: 4, #new-token: 2435, #cached-token: 24, token usage: 0.97, #running-req: 631, #queue-req: 871, 
[2025-10-28 00:51:33] Prefill batch. #new-seq: 6, #new-token: 3434, #cached-token: 22, token usage: 0.97, #running-req: 633, #queue-req: 865, 
[2025-10-28 00:51:33] Prefill batch. #new-seq: 3, #new-token: 2581, #cached-token: 14, token usage: 0.97, #running-req: 638, #queue-req: 862, 
[2025-10-28 00:51:34] Prefill batch. #new-seq: 1, #new-token: 1088, #cached-token: 2, token usage: 0.98, #running-req: 640, #queue-req: 861, 
[2025-10-28 00:51:34] Prefill batch. #new-seq: 2, #new-token: 3432, #cached-token: 10, token usage: 0.97, #running-req: 634, #queue-req: 859, 
[2025-10-28 00:51:34] Prefill batch. #new-seq: 2, #new-token: 1745, #cached-token: 8, token usage: 0.97, #running-req: 633, #queue-req: 857, 
[2025-10-28 00:51:34] Prefill batch. #new-seq: 2, #new-token: 3254, #cached-token: 5, token usage: 0.97, #running-req: 632, #queue-req: 855, 
[2025-10-28 00:51:34] Decode batch. #running-req: 632, #token: 885056, token usage: 0.97, cuda graph: False, gen throughput (token/s): 7849.34, #queue-req: 855, 
[2025-10-28 00:51:34] Prefill batch. #new-seq: 5, #new-token: 4089, #cached-token: 17, token usage: 0.97, #running-req: 631, #queue-req: 850, 
[2025-10-28 00:51:34] Prefill batch. #new-seq: 1, #new-token: 1783, #cached-token: 5, token usage: 0.97, #running-req: 634, #queue-req: 849, 
[2025-10-28 00:51:35] Prefill batch. #new-seq: 2, #new-token: 1167, #cached-token: 9, token usage: 0.97, #running-req: 632, #queue-req: 847, 
[2025-10-28 00:51:35] Prefill batch. #new-seq: 2, #new-token: 2745, #cached-token: 10, token usage: 0.97, #running-req: 632, #queue-req: 845, 
[2025-10-28 00:51:35] Prefill batch. #new-seq: 2, #new-token: 3256, #cached-token: 5, token usage: 0.97, #running-req: 631, #queue-req: 843, 
[2025-10-28 00:51:35] Prefill batch. #new-seq: 1, #new-token: 1195, #cached-token: 5, token usage: 0.98, #running-req: 630, #queue-req: 842, 
[2025-10-28 00:51:35] Prefill batch. #new-seq: 1, #new-token: 1969, #cached-token: 2, token usage: 0.98, #running-req: 630, #queue-req: 841, 
[2025-10-28 00:51:35] Prefill batch. #new-seq: 1, #new-token: 1032, #cached-token: 5, token usage: 0.98, #running-req: 630, #queue-req: 840, 
[2025-10-28 00:51:35] Prefill batch. #new-seq: 2, #new-token: 1593, #cached-token: 12, token usage: 0.98, #running-req: 630, #queue-req: 838, 
[2025-10-28 00:51:36] Prefill batch. #new-seq: 4, #new-token: 3594, #cached-token: 13, token usage: 0.97, #running-req: 630, #queue-req: 834, 
[2025-10-28 00:51:36] Prefill batch. #new-seq: 1, #new-token: 465, #cached-token: 2, token usage: 0.98, #running-req: 632, #queue-req: 833, 
[2025-10-28 00:51:36] Prefill batch. #new-seq: 2, #new-token: 2262, #cached-token: 5, token usage: 0.97, #running-req: 631, #queue-req: 831, 
[2025-10-28 00:51:36] Prefill batch. #new-seq: 3, #new-token: 3396, #cached-token: 9, token usage: 0.97, #running-req: 630, #queue-req: 828, 
[2025-10-28 00:51:36] Prefill batch. #new-seq: 1, #new-token: 1556, #cached-token: 3, token usage: 0.98, #running-req: 632, #queue-req: 827, 
[2025-10-28 00:51:36] Prefill batch. #new-seq: 2, #new-token: 2085, #cached-token: 7, token usage: 0.97, #running-req: 630, #queue-req: 825, 
[2025-10-28 00:51:37] Prefill batch. #new-seq: 1, #new-token: 1603, #cached-token: 8, token usage: 0.98, #running-req: 630, #queue-req: 824, 
[2025-10-28 00:51:37] Prefill batch. #new-seq: 2, #new-token: 2866, #cached-token: 9, token usage: 0.97, #running-req: 629, #queue-req: 822, 
[2025-10-28 00:51:37] Prefill batch. #new-seq: 2, #new-token: 1832, #cached-token: 5, token usage: 0.98, #running-req: 628, #queue-req: 820, 
[2025-10-28 00:51:37] Prefill batch. #new-seq: 2, #new-token: 2054, #cached-token: 10, token usage: 0.97, #running-req: 627, #queue-req: 818, 
[2025-10-28 00:51:37] Prefill batch. #new-seq: 2, #new-token: 1962, #cached-token: 11, token usage: 0.98, #running-req: 627, #queue-req: 816, 
[2025-10-28 00:51:37] Prefill batch. #new-seq: 2, #new-token: 2646, #cached-token: 5, token usage: 0.97, #running-req: 627, #queue-req: 814, 
[2025-10-28 00:51:37] Decode batch. #running-req: 629, #token: 887618, token usage: 0.97, cuda graph: False, gen throughput (token/s): 7938.31, #queue-req: 814, 
[2025-10-28 00:51:37] Prefill batch. #new-seq: 2, #new-token: 2881, #cached-token: 10, token usage: 0.97, #running-req: 626, #queue-req: 812, 
